DAT 0x7C20, 0x0BF0, 0x7F81, 0x0004, 0x7C20, 0x05FA
DAT 0x0000, 0x0808, 0x0808, 0x00FF, 0x0000, 0x00F8
DAT 0x0808, 0x08F8, 0x0000, 0x080F, 0x0000, 0x000F
DAT 0x0808, 0x00FF, 0x0808, 0x08F8, 0x0808, 0x08FF
DAT 0x0000, 0x080F, 0x0808, 0x08FF, 0x0808, 0x6633
DAT 0x99CC, 0x9933, 0x66CC, 0xFEF8, 0xE080, 0x7F1F
DAT 0x0701, 0x0107, 0x1F7F, 0x80E0, 0xF8FE, 0x5500
DAT 0xAA00, 0x55AA, 0x55AA, 0xFFAA, 0xFF55, 0x0F0F
DAT 0x0F0F, 0xF0F0, 0xF0F0, 0x0000, 0xFFFF, 0xFFFF
DAT 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0017
DAT 0x0000, 0x0300, 0x0300, 0x1F0A, 0x1F00, 0x1F15
DAT 0x0800, 0x1904, 0x1300, 0x0A15, 0x1A08, 0x0002
DAT 0x0100, 0x000E, 0x1100, 0x0011, 0x0E00, 0x0A04
DAT 0x0A00, 0x040E, 0x0400, 0x1008, 0x0000, 0x0404
DAT 0x0400, 0x0010, 0x0000, 0x100C, 0x0300, 0x0E15
DAT 0x0E00, 0x121F, 0x1000, 0x1915, 0x1200, 0x1115
DAT 0x0A00, 0x0704, 0x1F00, 0x1715, 0x0D00, 0x0E15
DAT 0x0900, 0x011D, 0x0300, 0x0A15, 0x0A00, 0x1215
DAT 0x0E00, 0x000A, 0x0000, 0x100A, 0x0000, 0x040A
DAT 0x1100, 0x0A0A, 0x0A00, 0x110A, 0x0400, 0x0115
DAT 0x0200, 0x0000, 0x0000, 0x1E05, 0x1E00, 0x1F15
DAT 0x0A00, 0x0E11, 0x0A00, 0x1F11, 0x0E00, 0x0E15
DAT 0x1100, 0x1E05, 0x0100, 0x0E11, 0x1900, 0x1F04
DAT 0x1F00, 0x001F, 0x0000, 0x0810, 0x0F00, 0x1F04
DAT 0x1B00, 0x1F10, 0x1000, 0x1F02, 0x1F00, 0x1E01
DAT 0x1E00, 0x0E11, 0x0E00, 0x1F05, 0x0200, 0x0E19
DAT 0x1E00, 0x1F05, 0x1A00, 0x1615, 0x0900, 0x011F
DAT 0x0100, 0x1F10, 0x1F00, 0x0F10, 0x0F00, 0x1F08
DAT 0x1F00, 0x1B04, 0x1B00, 0x031C, 0x0300, 0x1915
DAT 0x1300, 0x001F, 0x1100, 0x030C, 0x1000, 0x111F
DAT 0x0000, 0x0201, 0x0200, 0x1010, 0x1000, 0x0001
DAT 0x0200, 0x1E05, 0x1E00, 0x1F15, 0x0A00, 0x0E11
DAT 0x0A00, 0x1F11, 0x0E00, 0x0E15, 0x1100, 0x1E05
DAT 0x0100, 0x0E11, 0x1900, 0x1F04, 0x1F00, 0x001F
DAT 0x0000, 0x0810, 0x0F00, 0x1F04, 0x1B00, 0x1F10
DAT 0x1000, 0x1F02, 0x1F00, 0x1E01, 0x1E00, 0x0E11
DAT 0x0E00, 0x1F05, 0x0200, 0x0E19, 0x1E00, 0x1F05
DAT 0x1A00, 0x1615, 0x0900, 0x011F, 0x0100, 0x1F10
DAT 0x1F00, 0x0F10, 0x0F00, 0x1F08, 0x1F00, 0x1B04
DAT 0x1B00, 0x031C, 0x0300, 0x1915, 0x1300, 0x041B
DAT 0x1100, 0x001B, 0x0000, 0x111B, 0x0400, 0x0201
DAT 0x0201, 0x0205, 0x0200, 0xDEAD, 0x84E1, 0x04C1
DAT 0x8412, 0x7F81, 0x02D9, 0x8412, 0x7F81, 0x02CB
DAT 0x0061, 0xAC68, 0xAC06, 0x0F01, 0x88E2, 0x7F81
DAT 0x02C1, 0x84F2, 0x7F81, 0x02D7, 0x6061, 0x7C81
DAT 0x0357, 0x0C82, 0x31C1, 0x88C2, 0x88E3, 0x7F81
DAT 0x02CB, 0x91C1, 0x6381, 0x7DC1, 0x0030, 0x88C2
DAT 0x91C1, 0x6381, 0x84E1, 0x04C1, 0x8412, 0x7F81
DAT 0x0309, 0x8412, 0x7F81, 0x02ED, 0x0061, 0xC468
DAT 0xC406, 0x0F01, 0x88E2, 0x7F81, 0x02E3, 0x94F6
DAT 0x7F81, 0x02FC, 0x84F2, 0x7F81, 0x0307, 0x6061
DAT 0x7C81, 0x0361, 0x0C82, 0x31C1, 0x88C2, 0x88E3
DAT 0x7F81, 0x02F0, 0x9481, 0x1C83, 0x8492, 0x7F81
DAT 0x02F0, 0x7DC1, 0x0030, 0x88C2, 0x8883, 0x7F81
DAT 0x02FE, 0x91C1, 0x6381, 0x7DC1, 0x0030, 0x88C2
DAT 0x7DC1, 0x0030, 0x88C2, 0x7DC1, 0x0030, 0x88C2
DAT 0x7DC1, 0x0030, 0x88C2, 0x91C1, 0x6381, 0x84C1
DAT 0x9112, 0x9132, 0x7F81, 0x0323, 0x2513, 0x7F81
DAT 0x0325, 0x8802, 0x8822, 0x7F81, 0x0318, 0x8401
DAT 0x6381, 0x8801, 0x8421, 0x6381, 0x84C1, 0x9112
DAT 0x6381, 0x8802, 0x88C2, 0x7F81, 0x0329, 0x8401
DAT 0x9132, 0x7F81, 0x033B, 0x2441, 0x7C43, 0x0030
DAT 0x0802, 0xC004, 0x8822, 0x7F81, 0x0330, 0x6381
DAT 0x7861, 0x0356, 0x7C64, 0xE3D1, 0x7C62, 0x2B69
DAT 0x906D, 0x04C1, 0x00C3, 0x1868, 0x0062, 0x0FC1
DAT 0x0356, 0x0C01, 0x6381, 0x2021, 0x7C2A, 0xFF00
DAT 0xA42D, 0x0401, 0x6381, 0x2021, 0x7C2A, 0x00FF
DAT 0x0401, 0x6381, 0x5FD0, 0x0030, 0x0031, 0x0032
DAT 0x0033, 0x0034, 0x0035, 0x0036, 0x0037, 0x0038
DAT 0x0039, 0x0030, 0x0031, 0x0032, 0x0033, 0x0034
DAT 0x0035, 0x0036, 0x0037, 0x0038, 0x0039, 0x0041
DAT 0x0042, 0x0043, 0x0044, 0x0045, 0x0046, 0x8BD2
DAT 0x0673, 0x6381, 0x8401, 0x7A40, 0x0678, 0x6381
DAT 0x8BD2, 0x0673, 0x6381, 0x8801, 0x7A40, 0x0678
DAT 0x6381, 0x8BD2, 0x0673, 0x6381, 0x8801, 0x7A40
DAT 0x0678, 0x6381, 0x0000, 0x0000, 0x0000, 0x0000
DAT 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
DAT 0x8BD2, 0x0672, 0x6381, 0x8401, 0x7A40, 0x0675
DAT 0x07C1, 0x03BD, 0x0BC1, 0x03BC, 0x6381, 0x8BD2
DAT 0x0672, 0x6381, 0x8801, 0x7A40, 0x0675, 0x6381
DAT 0x8BD2, 0x0672, 0x6381, 0x8BD3, 0x03BD, 0x6381
DAT 0x9001, 0x7A40, 0x0675, 0x6381, 0x8BD2, 0x0672
DAT 0x6381, 0x8BD3, 0x03BD, 0x6381, 0x8C01, 0x7A40
DAT 0x0675, 0x6381, 0x8BD2, 0x0672, 0x6381, 0x7C20
DAT 0x0390, 0x6381, 0x0000, 0x0000, 0x0000, 0x0000
DAT 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
DAT 0x0000, 0x0000, 0x8BD2, 0x0671, 0x6381, 0x8BC1
DAT 0x044F, 0x8801, 0x7A40, 0x0676, 0x8452, 0x7F81
DAT 0x03CD, 0x0801, 0x87C1, 0x044F, 0x6381, 0x8BD2
DAT 0x0671, 0x6381, 0x0021, 0x8C01, 0x7A40, 0x0676
DAT 0x0801, 0x6381, 0x8BD2, 0x0671, 0x6381, 0x9001
DAT 0x7A40, 0x0676, 0x6381, 0x8BD2, 0x0671, 0x6381
DAT 0x8BD2, 0x044F, 0x6381, 0x8801, 0x7A40, 0x0676
DAT 0x0BC1, 0x044E, 0x6381, 0x8BD2, 0x0671, 0x6381
DAT 0x8BC1, 0x044F, 0x0061, 0x8BC3, 0x05ED, 0x7BC1
DAT 0x05EF, 0x0450, 0x7BC1, 0x05EE, 0x0451, 0x7BC1
DAT 0x05ED, 0x0452, 0x7821, 0x0450, 0x7841, 0x0451
DAT 0x7C20, 0x052C, 0x8801, 0x7A40, 0x0676, 0x8452
DAT 0x7F81, 0x0404, 0xC452, 0x7F81, 0x0433, 0xC852
DAT 0x7F81, 0x0422, 0x0961, 0x8862, 0x0801, 0x7821
DAT 0x0450, 0x7841, 0x0451, 0x7C20, 0x0517, 0x7F81
DAT 0x0404, 0x6381, 0x7801, 0x05ED, 0x8802, 0x7821
DAT 0x0450, 0x7841, 0x0451, 0x7C20, 0x0543, 0x8BC2
DAT 0x05ED, 0x9161, 0x87C1, 0x044F, 0x7C20, 0x0574
DAT 0x6381, 0x7BD2, 0x0452, 0x05ED, 0x7F81, 0x0404
DAT 0x7801, 0x05ED, 0x8802, 0x7821, 0x0450, 0x7841
DAT 0x0451, 0x7C20, 0x0543, 0x8863, 0x7801, 0x05ED
DAT 0x7821, 0x0450, 0x7841, 0x0451, 0x7C20, 0x0543
DAT 0x8BC3, 0x05ED, 0x7F81, 0x0404, 0x0000, 0x0000
DAT 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
DAT 0x0000, 0x0000, 0x0000, 0x0000, 0x8BD2, 0x0670
DAT 0x6381, 0x7821, 0x05EF, 0x7841, 0x05EE, 0x84A1
DAT 0xB42F, 0xA44F, 0x0822, 0x07C1, 0x05F1, 0x7FD4
DAT 0x017F, 0x05ED, 0x7C20, 0x05B0, 0x9112, 0x7F81
DAT 0x048C, 0x7D12, 0x002F, 0x7F81, 0x048D, 0x7D12
DAT 0x005E, 0x7F81, 0x0499, 0x7D12, 0x0025, 0x7F81
DAT 0x04D8, 0x2061, 0x786B, 0x05F1, 0x7BC1, 0x05EB
DAT 0x05F0, 0x7BC2, 0x05ED, 0x05F0, 0x78E1, 0x05F0
DAT 0x0DE1, 0x8BC2, 0x05ED, 0x8802, 0x7F81, 0x0467
DAT 0x6381, 0x8802, 0x7D12, 0x0030, 0x7F81, 0x048C
DAT 0x7D12, 0x006E, 0x7C20, 0x0574, 0x8802, 0x7F81
DAT 0x0467, 0x8802, 0x7D12, 0x0030, 0x8421, 0x7D12
DAT 0x0031, 0x8821, 0x7D12, 0x0032, 0x8C21, 0x7D12
DAT 0x0033, 0x9021, 0x7D12, 0x0034, 0x9421, 0x7D12
DAT 0x0035, 0x9821, 0x7D12, 0x0036, 0x9C21, 0x7D12
DAT 0x0037, 0xA021, 0x7D12, 0x0038, 0xA421, 0x7D12
DAT 0x0039, 0xA821, 0x7D12, 0x0061, 0xAC21, 0x7D12
DAT 0x0062, 0xB021, 0x7D12, 0x0063, 0xB421, 0x7D12
DAT 0x0064, 0xB821, 0x7D12, 0x0065, 0xBC21, 0x7D12
DAT 0x0066, 0xC021, 0x07C1, 0x05EF, 0x7821, 0x05EF
DAT 0x7841, 0x05EE, 0xB42F, 0xA44F, 0x0822, 0x07C1
DAT 0x05F1, 0x8802, 0x7F81, 0x0467, 0x8802, 0x7D12
DAT 0x0030, 0x8421, 0x7D12, 0x0031, 0x8821, 0x7D12
DAT 0x0032, 0x8C21, 0x7D12, 0x0033, 0x9021, 0x7D12
DAT 0x0034, 0x9421, 0x7D12, 0x0035, 0x9821, 0x7D12
DAT 0x0036, 0x9C21, 0x7D12, 0x0037, 0xA021, 0x7D12
DAT 0x0038, 0xA421, 0x7D12, 0x0039, 0xA821, 0x7D12
DAT 0x0061, 0xAC21, 0x7D12, 0x0062, 0xB021, 0x7D12
DAT 0x0063, 0xB421, 0x7D12, 0x0064, 0xB821, 0x7D12
DAT 0x0065, 0xBC21, 0x7D12, 0x0066, 0xC021, 0x07C1
DAT 0x05EE, 0x7821, 0x05EF, 0x7841, 0x05EE, 0xB42F
DAT 0xA44F, 0x0822, 0x07C1, 0x05F1, 0x8802, 0x7F81
DAT 0x0467, 0x8BD2, 0x0670, 0x6381, 0x7FD4, 0x017F
DAT 0x05ED, 0x7C20, 0x05B0, 0x78A1, 0x05EB, 0x78A2
DAT 0x05ED, 0x88A2, 0xB42F, 0xA44F, 0x0822, 0x040B
DAT 0x01A1, 0x8BC2, 0x05ED, 0x6381, 0x8BD2, 0x0670
DAT 0x6381, 0x7FD4, 0x017F, 0x05ED, 0x7C20, 0x05B0
DAT 0x7C01, 0x005F, 0x7C0B, 0x0080, 0x78A1, 0x05EB
DAT 0x78A2, 0x05ED, 0x88A2, 0xB42F, 0xA44F, 0x0822
DAT 0x040B, 0x01A1, 0x6381, 0x8BD2, 0x0670, 0x6381
DAT 0x8416, 0x6381, 0x78A1, 0x05EB, 0x00A2, 0x7C01
DAT 0x0020, 0xB42F, 0xA44F, 0x0822, 0x040B, 0x01A1
DAT 0x6381, 0x8BD2, 0x0670, 0x6381, 0x7841, 0x05EE
DAT 0x7821, 0x05EF, 0x7C01, 0x0020, 0xB42F, 0xA44F
DAT 0x0822, 0x040B, 0x8BC1, 0x05ED, 0x78A1, 0x05EB
DAT 0x78A2, 0x05ED, 0x78C1, 0x05EB, 0x7CC2, 0x0180
DAT 0x01A1, 0x88A2, 0x18B2, 0x7F81, 0x0571, 0x7F81
DAT 0x056A, 0x8BC3, 0x05ED, 0x6381, 0x8BD2, 0x0670
DAT 0x6381, 0x7FD4, 0x017F, 0x05ED, 0x7C20, 0x05B0
DAT 0x7FCA, 0xFFE0, 0x05ED, 0x7FC2, 0x0020, 0x05ED
DAT 0x7FD4, 0x017F, 0x05ED, 0x7F81, 0x05B0, 0x6381
DAT 0x8BD2, 0x0670, 0x6381, 0x0021, 0x9401, 0x7A40
DAT 0x0677, 0x6381, 0x8BD2, 0x0670, 0x6381, 0x0021
DAT 0x9801, 0x7A40, 0x0677, 0x6381, 0x8BD2, 0x0670
DAT 0x6381, 0x0021, 0x8801, 0x7A40, 0x0677, 0x6381
DAT 0x8BD2, 0x0670, 0x6381, 0x0021, 0x8C01, 0x7A40
DAT 0x0677, 0x6381, 0x8BD2, 0x0670, 0x6381, 0x0021
DAT 0x9001, 0x7A40, 0x0677, 0x6381, 0x8BD2, 0x0670
DAT 0x6381, 0x78C1, 0x05EB, 0x78E1, 0x05EB, 0x7CE2
DAT 0x0180, 0x03C1, 0x05F7, 0x07C1, 0x05F8, 0x0BC1
DAT 0x05F9, 0x7841, 0x05EE, 0x7821, 0x05EF, 0x7C01
DAT 0x0020, 0xB42F, 0xA44F, 0x0822, 0x040B, 0x8BD2
DAT 0x044F, 0x7FC3, 0x0020, 0x0452, 0x7FC3, 0x0020
DAT 0x05ED, 0x59C1, 0x0020, 0x88C2, 0x1CD6, 0x7F81
DAT 0x05D1, 0x78C1, 0x05EB, 0x7CC2, 0x0160, 0x78E1
DAT 0x05EB, 0x7CE2, 0x0180, 0x01C1, 0x88C2, 0x1CD6
DAT 0x7F81, 0x05DF, 0x7801, 0x05F7, 0x7821, 0x05F8
DAT 0x7841, 0x05F9, 0x6381, 0xE000, 0xE000, 0x0001
DAT 0x0000, 0x000F, 0x0000, 0x0000, 0x0000, 0x0000
DAT 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
DAT 0x1A00, 0x84D2, 0x6381, 0x88C2, 0x88C3, 0x1A20
DAT 0x7C32, 0x7349, 0x7C12, 0xF615, 0x7F81, 0x0623
DAT 0x7C32, 0x30CF, 0x7C12, 0x7406, 0x7F81, 0x062E
DAT 0x7C32, 0x4FD5, 0x7C12, 0x24C5, 0x7F81, 0x0637
DAT 0x7C32, 0x42BA, 0x7C12, 0xBF3C, 0x7F81, 0x063D
DAT 0x7C32, 0x12D0, 0x7C12, 0xB402, 0x7F81, 0x0643
DAT 0x7CD3, 0xFFFF, 0x7F81, 0x05FE, 0x6381, 0x1BC1
DAT 0x0677, 0x8401, 0x7821, 0x05EB, 0x7A40, 0x0677
DAT 0x87C1, 0x0670, 0x7F81, 0x05FE, 0x1BC1, 0x0676
DAT 0x8401, 0x7A40, 0x0676, 0x87C1, 0x0671, 0x7F81
DAT 0x05FE, 0x1BC1, 0x0675, 0x87C1, 0x0672, 0x7F81
DAT 0x05FE, 0x1BC1, 0x0678, 0x87C1, 0x0673, 0x7F81
DAT 0x05FE, 0x1BC1, 0x0679, 0x87C1, 0x0674, 0x7F81
DAT 0x05FE, 0x6381, 0x7D12, 0x0020, 0x9101, 0x8802
DAT 0x9112, 0x7F81, 0x0653, 0x7F81, 0x064A, 0x8802
DAT 0x9901, 0x6381, 0x84E1, 0x0061, 0x04F2, 0x7F81
DAT 0x0666, 0x0C01, 0x7C20, 0x0328, 0x1862, 0x8862
DAT 0x9972, 0x7F81, 0x0668, 0x88E2, 0x7F81, 0x0658
DAT 0x0C01, 0x6381, 0x7C01, 0x066B, 0x6381, 0x006E
DAT 0x0075, 0x006C, 0x006C, 0x0003, 0x0001, 0x0001
DAT 0x0001, 0x0001, 0x0001, 0xFFFF, 0xFFFF, 0xFFFF
DAT 0xFFFF, 0xFFFF, 0x7C20, 0x0553, 0x8401, 0x7C20
DAT 0x05A8, 0x7C01, 0x085C, 0x7C20, 0x045A, 0x7C01
DAT 0x0B0A, 0x7C20, 0x045A, 0x7C01, 0xF100, 0x7C20
DAT 0x03F3, 0x7C01, 0xF100, 0x7C20, 0x064A, 0x7FC1
DAT 0x0B32, 0x0B01, 0x7FC1, 0x0B63, 0x0B02, 0x7C01
DAT 0xF100, 0x7821, 0x0B01, 0x7C20, 0x0317, 0x8412
DAT 0x7F81, 0x06AF, 0x7801, 0x0B01, 0x7C20, 0x0328
DAT 0x1BC2, 0x0B01, 0x8BC2, 0x0B01, 0x7801, 0x0B01
DAT 0x9912, 0x7F81, 0x06B4, 0x8BC2, 0x0B02, 0x7F81
DAT 0x0695, 0x7801, 0x0B02, 0x2020, 0x7F81, 0x0683
DAT 0x7C20, 0x0855, 0x7F81, 0x0683, 0x7C20, 0x0B80
DAT 0x6381, 0x8BC1, 0x0B03, 0x7C01, 0xF100, 0x7821
DAT 0x0B03, 0x7C20, 0x0656, 0x7C21, 0x0AF1, 0x7C20
DAT 0x0317, 0x8412, 0x7F81, 0x06DA, 0x7C01, 0xF100
DAT 0x7821, 0x0B03, 0x7C20, 0x0656, 0x7C20, 0x045A
DAT 0x7C01, 0x0AF6, 0x7C20, 0x045A, 0x8BC2, 0x0B03
DAT 0x7F81, 0x06BD, 0x7C01, 0x0AF8, 0x7C20, 0x045A
DAT 0x6381, 0x7C01, 0x0887, 0x7C20, 0x045A, 0x8BD2
DAT 0x0672, 0x7F81, 0x0725, 0x7C01, 0x08A9, 0x7C20
DAT 0x045A, 0x7C20, 0x0390, 0x0BC1, 0x02BB, 0x7C01
DAT 0x08C3, 0x8432, 0x7C01, 0x08F9, 0x8832, 0x7C01
DAT 0x090F, 0x8C32, 0x7C01, 0x0922, 0x9032, 0x7C01
DAT 0x0938, 0x7C20, 0x045A, 0x7C01, 0x08B6, 0x7C20
DAT 0x045A, 0x7C01, 0x08C3, 0x87D2, 0x02BB, 0x7C01
DAT 0x094A, 0x8BD2, 0x02BB, 0x7C01, 0x095C, 0x8FD2
DAT 0x02BB, 0x7C01, 0x096E, 0x93D2, 0x02BB, 0x7C01
DAT 0x0984, 0x97D2, 0x02BB, 0x7C01, 0x099B, 0x9BD2
DAT 0x02BB, 0x7C01, 0x09AE, 0x7FD2, 0xFFFF, 0x02BB
DAT 0x7C01, 0x09C6, 0x7C20, 0x045A, 0x6381, 0x7C01
DAT 0x08CE, 0x7C20, 0x045A, 0x6381, 0x7C01, 0x0B24
DAT 0x7C20, 0x045A, 0x7F81, 0x072E, 0x7F61, 0xFFFF
DAT 0x8781, 0x7C01, 0x09DA, 0x7C20, 0x045A, 0x1A00
DAT 0x1BC1, 0x0B09, 0x8BC3, 0x0B09, 0x7A20, 0x0B09
DAT 0x07C1, 0x0B04, 0x03C1, 0x0B05, 0x0BC1, 0x0B06
DAT 0x13C1, 0x0B07, 0x0FC1, 0x0B08, 0x7C01, 0x0A3B
DAT 0x7C20, 0x045A, 0x7C01, 0x09FB, 0x7C20, 0x045A
DAT 0x7801, 0x0B09, 0x7C21, 0x0AFB, 0x7C20, 0x02BC
DAT 0x7C01, 0x0AFB, 0x7C20, 0x045A, 0x7C01, 0x0AF8
DAT 0x7C20, 0x045A, 0x7C01, 0x0A0B, 0x7C20, 0x045A
DAT 0x7801, 0x0B04, 0x7C21, 0x0AFB, 0x7C20, 0x02DE
DAT 0x7C01, 0x0AFB, 0x7C20, 0x045A, 0x7801, 0x0B05
DAT 0x7C21, 0x0AFB, 0x7C20, 0x02DE, 0x7C01, 0x0AFB
DAT 0x7C20, 0x045A, 0x7C01, 0x0AF8, 0x7C20, 0x045A
DAT 0x7C01, 0x0A1B, 0x7C20, 0x045A, 0x7801, 0x0B07
DAT 0x7C21, 0x0AFB, 0x7C20, 0x02DE, 0x7C01, 0x0AFB
DAT 0x7C20, 0x045A, 0x7801, 0x0B08, 0x7C21, 0x0AFB
DAT 0x7C20, 0x02DE, 0x7C01, 0x0AFB, 0x7C20, 0x045A
DAT 0x7C01, 0x0AF8, 0x7C20, 0x045A, 0x7C01, 0x0A2F
DAT 0x7C20, 0x045A, 0x7801, 0x0B06, 0x7C21, 0x0AFB
DAT 0x7C20, 0x02DE, 0x7C01, 0x0AFB, 0x7C20, 0x045A
DAT 0x7C01, 0x0AF8, 0x7C20, 0x045A, 0x7C01, 0x0A5E
DAT 0x7C20, 0x045A, 0x7C01, 0x0A7C, 0x7FD2, 0x1C6C
DAT 0x0B07, 0x7FD2, 0x8B36, 0x0B08, 0x7C01, 0x0A6D
